1021 reqs/sec
4901 failed






cd /home/aubi/work/payara/doc/edu/coding-dojo/coding-dojos/PlayWithLoom; JAVA_HOME=/usr/lib/jvm/java-1.21.0-openjdk-amd64 /snap/netbeans/84/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.21.0-openjdk-amd64/bin/java -Dexec.mainClass=fish.payara.codingdojo.playwithloom.ServerWithPlatformThreadsExecutor -Dexec.classpathScope=runtime -DskipTests=true -Dexec.appArgs= process-classes org.codehaus.mojo:exec-maven-plugin:3.1.0:exec

Some problems were encountered while building the effective settings
Unrecognised tag: 'url' (position: START_TAG seen ...</name>-->\n            <url>... @54:18)  @ /home/aubi/.m2/settings.xml, line 54, column 18

Scanning for projects...

----------------< fish.payara.codingdojo:PlayWithLoom >-----------------
Building PlayWithLoom 1.0-SNAPSHOT
  from pom.xml
--------------------------------[ jar ]---------------------------------

--- resources:3.3.1:resources (default-resources) @ PlayWithLoom ---
skip non existing resourceDirectory /home/aubi/work/payara/doc/edu/coding-dojo/coding-dojos/PlayWithLoom/src/main/resources

--- compiler:3.11.0:compile (default-compile) @ PlayWithLoom ---
Changes detected - recompiling the module! :source
Compiling 7 source files with javac [debug deprecation target 21] to target/classes

--- exec:3.1.0:exec (default-cli) @ PlayWithLoom ---
Server is listening on port 8080
2023-11-02T14:41:16.49699672   Counter:   119 ->     1 (    0 running,     0 max)
2023-11-02T14:41:17.300528089  Counter:   306 ->   299 (    7 running,   126 max)
2023-11-02T14:41:17.301322464  Counter:   306 ->   300 (    6 running,   126 max)
2023-11-02T14:41:17.303530986  Counter:   308 ->   301 (    7 running,   126 max)
2023-11-02T14:41:17.305677978  Counter:   309 ->   302 (    7 running,   126 max)
2023-11-02T14:41:17.306937496  Counter:   310 ->   303 (    6 running,   126 max)
2023-11-02T14:41:17.30719577   Counter:   310 ->   304 (    6 running,   126 max)
2023-11-02T14:41:17.308218176  Counter:   313 ->   306 (    7 running,   126 max)
2023-11-02T14:41:17.308218176  Counter:   313 ->   306 (    8 running,   126 max)
2023-11-02T14:41:17.308825237  Counter:   315 ->   307 (    7 running,   126 max)
2023-11-02T14:41:17.309320622  Counter:   316 ->   308 (    8 running,   126 max)
2023-11-02T14:41:17.310499124  Counter:   318 ->   309 (    9 running,   126 max)
2023-11-02T14:41:17.317170087  Counter:   320 ->   311 (    9 running,   126 max)
2023-11-02T14:41:17.317170087  Counter:   320 ->   311 (   10 running,   126 max)
2023-11-02T14:41:17.319975193  Counter:   321 ->   312 (    9 running,   126 max)
2023-11-02T14:41:17.322547519  Counter:   322 ->   313 (    9 running,   126 max)
2023-11-02T14:41:17.324593241  Counter:   323 ->   314 (    9 running,   126 max)
2023-11-02T14:41:17.326484823  Counter:   325 ->   316 (    8 running,   126 max)
2023-11-02T14:41:17.327039363  Counter:   326 ->   317 (    9 running,   126 max)
2023-11-02T14:41:17.328799364  Counter:   327 ->   318 (    9 running,   126 max)
2023-11-02T14:41:17.32595347   Counter:   327 ->   319 (    8 running,   126 max)
2023-11-02T14:41:17.329134253  Counter:   327 ->   319 (    8 running,   126 max)
2023-11-02T14:41:17.331049023  Counter:   329 ->   320 (    9 running,   126 max)
2023-11-02T14:41:17.331885512  Counter:   330 ->   321 (    9 running,   126 max)
2023-11-02T14:41:17.333179951  Counter:   331 ->   322 (    9 running,   126 max)
2023-11-02T14:41:17.334085025  Counter:   331 ->   323 (    8 running,   126 max)
2023-11-02T14:41:17.334861381  Counter:   331 ->   324 (    7 running,   126 max)
2023-11-02T14:41:17.335497286  Counter:   332 ->   325 (    7 running,   126 max)
2023-11-02T14:41:17.336279858  Counter:   334 ->   326 (    8 running,   126 max)
2023-11-02T14:41:17.343046363  Counter:   336 ->   327 (    9 running,   126 max)
2023-11-02T14:41:17.343997253  Counter:   337 ->   328 (    9 running,   126 max)
2023-11-02T14:41:17.349161878  Counter:   338 ->   329 (    9 running,   126 max)
2023-11-02T14:41:17.350047536  Counter:   339 ->   330 (    9 running,   126 max)
2023-11-02T14:41:17.350863632  Counter:   340 ->   331 (    9 running,   126 max)
2023-11-02T14:41:17.352292026  Counter:   341 ->   332 (    9 running,   126 max)
2023-11-02T14:41:17.353199964  Counter:   341 ->   333 (    8 running,   126 max)
2023-11-02T14:41:17.353876516  Counter:   341 ->   334 (    7 running,   126 max)
2023-11-02T14:41:17.354320288  Counter:   341 ->   335 (    6 running,   126 max)
2023-11-02T14:41:17.355005361  Counter:   341 ->   336 (    5 running,   126 max)
2023-11-02T14:41:17.355319927  Counter:   341 ->   337 (    4 running,   126 max)
2023-11-02T14:41:17.35593027   Counter:   342 ->   338 (    4 running,   126 max)
2023-11-02T14:41:17.357194537  Counter:   345 ->   339 (    6 running,   126 max)
2023-11-02T14:41:17.358355929  Counter:   347 ->   340 (    7 running,   126 max)
2023-11-02T14:41:17.359002729  Counter:   348 ->   341 (    7 running,   126 max)
2023-11-02T14:41:17.363617494  Counter:   349 ->   342 (    7 running,   126 max)
2023-11-02T14:41:17.365817495  Counter:   349 ->   343 (    6 running,   126 max)
2023-11-02T14:41:17.367299877  Counter:   350 ->   344 (    6 running,   126 max)
2023-11-02T14:41:17.368871027  Counter:   352 ->   345 (    7 running,   126 max)
2023-11-02T14:41:17.370896914  Counter:   354 ->   346 (    8 running,   126 max)
2023-11-02T14:41:17.375190479  Counter:   357 ->   347 (   10 running,   126 max)
2023-11-02T14:41:17.375408593  Counter:   357 ->   348 (    9 running,   126 max)
2023-11-02T14:41:17.382689411  Counter:   367 ->   356 (   10 running,   126 max)
2023-11-02T14:41:17.375960689  Counter:   358 ->   349 (    9 running,   126 max)
2023-11-02T14:41:17.376551616  Counter:   359 ->   350 (    9 running,   126 max)
2023-11-02T14:41:17.378761605  Counter:   363 ->   351 (   12 running,   126 max)
2023-11-02T14:41:17.379920272  Counter:   364 ->   352 (   12 running,   126 max)
2023-11-02T14:41:17.381074191  Counter:   366 ->   353 (   13 running,   126 max)
2023-11-02T14:41:17.381173994  Counter:   366 ->   354 (   12 running,   126 max)
2023-11-02T14:41:17.381406775  Counter:   366 ->   355 (   11 running,   126 max)
2023-11-02T14:41:17.387004277  Counter:   367 ->   357 (   10 running,   126 max)
2023-11-02T14:41:17.389352412  Counter:   368 ->   359 (    9 running,   126 max)
2023-11-02T14:41:17.392607366  Counter:   371 ->   360 (   10 running,   126 max)
2023-11-02T14:41:17.393475563  Counter:   372 ->   361 (   11 running,   126 max)
2023-11-02T14:41:17.389352412  Counter:   368 ->   359 (   10 running,   126 max)
2023-11-02T14:41:17.40013619   Counter:   375 ->   365 (   10 running,   126 max)
2023-11-02T14:41:17.401219079  Counter:   377 ->   366 (   11 running,   126 max)
2023-11-02T14:41:17.402030007  Counter:   378 ->   367 (   11 running,   126 max)
2023-11-02T14:41:17.393704992  Counter:   372 ->   362 (   10 running,   126 max)
2023-11-02T14:41:17.396037552  Counter:   372 ->   363 (    9 running,   126 max)
2023-11-02T14:41:17.411393492  Counter:   380 ->   368 (   12 running,   126 max)
2023-11-02T14:41:17.396394232  Counter:   372 ->   364 (    8 running,   126 max)
2023-11-02T14:41:17.415410765  Counter:   380 ->   369 (   11 running,   126 max)
2023-11-02T14:41:17.418473795  Counter:   380 ->   370 (   10 running,   126 max)
2023-11-02T14:41:17.41922885   Counter:   380 ->   371 (    9 running,   126 max)
2023-11-02T14:41:17.422648071  Counter:   380 ->   372 (    8 running,   126 max)
2023-11-02T14:41:17.426834708  Counter:   380 ->   373 (    7 running,   126 max)
2023-11-02T14:41:17.427506512  Counter:   382 ->   374 (    8 running,   126 max)
2023-11-02T14:41:17.427595001  Counter:   382 ->   375 (    7 running,   126 max)
2023-11-02T14:41:17.430673536  Counter:   383 ->   376 (    7 running,   126 max)
2023-11-02T14:41:17.431784013  Counter:   383 ->   377 (    6 running,   126 max)
2023-11-02T14:41:17.43404736   Counter:   383 ->   378 (    5 running,   126 max)
2023-11-02T14:41:17.434469412  Counter:   384 ->   379 (    5 running,   126 max)
2023-11-02T14:41:17.435475266  Counter:   386 ->   380 (    6 running,   126 max)
2023-11-02T14:41:17.437676175  Counter:   387 ->   381 (    6 running,   126 max)
2023-11-02T14:41:17.438771916  Counter:   388 ->   382 (    6 running,   126 max)
2023-11-02T14:41:17.439630196  Counter:   390 ->   384 (    6 running,   126 max)
2023-11-02T14:41:17.440325676  Counter:   390 ->   385 (    5 running,   126 max)
2023-11-02T14:41:17.441511791  Counter:   392 ->   386 (    6 running,   126 max)
2023-11-02T14:41:17.443414687  Counter:   394 ->   387 (    7 running,   126 max)
2023-11-02T14:41:17.438921446  Counter:   388 ->   383 (    5 running,   126 max)
2023-11-02T14:41:17.44376096   Counter:   394 ->   388 (    6 running,   126 max)
2023-11-02T14:41:17.449044735  Counter:   395 ->   389 (    6 running,   126 max)
2023-11-02T14:41:17.454765716  Counter:   396 ->   390 (    6 running,   126 max)
2023-11-02T14:41:17.456865426  Counter:   398 ->   391 (    7 running,   126 max)
2023-11-02T14:41:17.459182341  Counter:   402 ->   392 (   10 running,   126 max)
2023-11-02T14:41:17.459345561  Counter:   403 ->   393 (   10 running,   126 max)
2023-11-02T14:41:17.459600481  Counter:   405 ->   394 (   11 running,   126 max)
2023-11-02T14:41:17.461914534  Counter:   408 ->   395 (   13 running,   126 max)
2023-11-02T14:41:17.462466699  Counter:   408 ->   396 (   12 running,   126 max)
2023-11-02T14:41:17.465004034  Counter:   408 ->   397 (   11 running,   126 max)
2023-11-02T14:41:17.465316713  Counter:   409 ->   398 (   10 running,   126 max)
2023-11-02T14:41:17.466402536  Counter:   409 ->   399 (   10 running,   126 max)
2023-11-02T14:41:17.467437724  Counter:   410 ->   400 (   10 running,   126 max)
2023-11-02T14:41:17.470499288  Counter:   414 ->   401 (   13 running,   126 max)
2023-11-02T14:41:17.472308039  Counter:   416 ->   402 (   14 running,   126 max)
2023-11-02T14:41:17.476019196  Counter:   416 ->   403 (   13 running,   126 max)
2023-11-02T14:41:17.47886069   Counter:   416 ->   404 (   12 running,   126 max)
2023-11-02T14:41:17.479573211  Counter:   416 ->   405 (   11 running,   126 max)
2023-11-02T14:41:17.480245993  Counter:   416 ->   406 (   10 running,   126 max)
2023-11-02T14:41:17.48125946   Counter:   417 ->   407 (   10 running,   126 max)
2023-11-02T14:41:17.481841378  Counter:   418 ->   408 (   10 running,   126 max)
2023-11-02T14:41:17.483708306  Counter:   421 ->   409 (   12 running,   126 max)
2023-11-02T14:41:17.484464338  Counter:   421 ->   410 (   11 running,   126 max)
2023-11-02T14:41:17.487629966  Counter:   421 ->   411 (   10 running,   126 max)
2023-11-02T14:41:17.488357572  Counter:   421 ->   412 (    9 running,   126 max)
2023-11-02T14:41:17.492956832  Counter:   421 ->   413 (    8 running,   126 max)
2023-11-02T14:41:17.493122845  Counter:   421 ->   414 (    7 running,   126 max)
2023-11-02T14:41:17.496460212  Counter:   421 ->   415 (    6 running,   126 max)
2023-11-02T14:41:17.49692766   Counter:   421 ->   416 (    5 running,   126 max)
2023-11-02T14:41:17.49764968   Counter:   421 ->   417 (    4 running,   126 max)
2023-11-02T14:41:17.498156379  Counter:   423 ->   418 (    4 running,   126 max)
2023-11-02T14:41:17.499712513  Counter:   424 ->   419 (    5 running,   126 max)
2023-11-02T14:41:17.502274851  Counter:   427 ->   420 (    7 running,   126 max)
2023-11-02T14:41:17.502639143  Counter:   428 ->   421 (    7 running,   126 max)
2023-11-02T14:41:17.504732218  Counter:   428 ->   422 (    6 running,   126 max)
2023-11-02T14:41:17.505421621  Counter:   428 ->   423 (    5 running,   126 max)
2023-11-02T14:41:17.510771117  Counter:   429 ->   424 (    5 running,   126 max)
2023-11-02T14:41:17.512190502  Counter:   430 ->   425 (    5 running,   126 max)
2023-11-02T14:41:17.51480117   Counter:   432 ->   426 (    6 running,   126 max)
2023-11-02T14:41:17.51559785   Counter:   432 ->   427 (    5 running,   126 max)
2023-11-02T14:41:17.516511025  Counter:   434 ->   429 (    6 running,   126 max)
2023-11-02T14:41:17.516511025  Counter:   434 ->   429 (    5 running,   126 max)
2023-11-02T14:41:17.517999902  Counter:   435 ->   430 (    5 running,   126 max)
2023-11-02T14:41:17.518314537  Counter:   435 ->   431 (    4 running,   126 max)
2023-11-02T14:41:17.52105106   Counter:   436 ->   432 (    4 running,   126 max)
2023-11-02T14:41:17.52206774   Counter:   438 ->   433 (    5 running,   126 max)
2023-11-02T14:41:17.522251352  Counter:   438 ->   434 (    4 running,   126 max)
2023-11-02T14:41:17.52251633   Counter:   438 ->   435 (    3 running,   126 max)
2023-11-02T14:41:17.522834737  Counter:   439 ->   436 (    3 running,   126 max)
2023-11-02T14:41:17.526210866  Counter:   442 ->   437 (    5 running,   126 max)
2023-11-02T14:41:17.529120036  Counter:   444 ->   438 (    6 running,   126 max)
2023-11-02T14:41:17.5323136    Counter:   446 ->   439 (    7 running,   126 max)
2023-11-02T14:41:17.534103423  Counter:   447 ->   440 (    7 running,   126 max)
2023-11-02T14:41:17.535250288  Counter:   447 ->   441 (    6 running,   126 max)
2023-11-02T14:41:17.535619748  Counter:   448 ->   442 (    6 running,   126 max)
2023-11-02T14:41:17.537989604  Counter:   448 ->   443 (    5 running,   126 max)
2023-11-02T14:41:17.538910811  Counter:   451 ->   444 (    7 running,   126 max)
2023-11-02T14:41:17.539211687  Counter:   452 ->   445 (    7 running,   126 max)
2023-11-02T14:41:17.540877542  Counter:   453 ->   446 (    7 running,   126 max)
2023-11-02T14:41:17.542805023  Counter:   454 ->   447 (    7 running,   126 max)
2023-11-02T14:41:17.543047232  Counter:   454 ->   448 (    6 running,   126 max)
2023-11-02T14:41:17.548387369  Counter:   455 ->   449 (    6 running,   126 max)
2023-11-02T14:41:17.551216641  Counter:   456 ->   450 (    5 running,   126 max)
2023-11-02T14:41:17.551465066  Counter:   456 ->   451 (    5 running,   126 max)
2023-11-02T14:41:17.553376413  Counter:   456 ->   452 (    4 running,   126 max)
2023-11-02T14:41:17.554500579  Counter:   457 ->   453 (    4 running,   126 max)
2023-11-02T14:41:17.556702396  Counter:   457 ->   454 (    3 running,   126 max)
2023-11-02T14:41:17.557598041  Counter:   461 ->   456 (    5 running,   126 max)
2023-11-02T14:41:17.558090632  Counter:   461 ->   457 (    4 running,   126 max)
2023-11-02T14:41:17.557622626  Counter:   461 ->   456 (    5 running,   126 max)
2023-11-02T14:41:17.558776125  Counter:   463 ->   458 (    5 running,   126 max)
2023-11-02T14:41:17.562485397  Counter:   463 ->   459 (    4 running,   126 max)
2023-11-02T14:41:17.563607607  Counter:   464 ->   460 (    4 running,   126 max)
2023-11-02T14:41:17.56797681   Counter:   471 ->   461 (   10 running,   126 max)
2023-11-02T14:41:17.569039934  Counter:   471 ->   462 (    9 running,   126 max)
2023-11-02T14:41:17.574552719  Counter:   471 ->   463 (    8 running,   126 max)
2023-11-02T14:41:17.574804008  Counter:   471 ->   464 (    7 running,   126 max)
2023-11-02T14:41:17.575750637  Counter:   472 ->   465 (    7 running,   126 max)
2023-11-02T14:41:17.577066866  Counter:   474 ->   466 (    8 running,   126 max)
2023-11-02T14:41:17.578817439  Counter:   478 ->   470 (    9 running,   126 max)
2023-11-02T14:41:17.578816042  Counter:   479 ->   470 (    8 running,   126 max)
2023-11-02T14:41:17.580507389  Counter:   480 ->   471 (    9 running,   126 max)
2023-11-02T14:41:17.579150023  Counter:   479 ->   470 (    8 running,   126 max)
2023-11-02T14:41:17.579189274  Counter:   479 ->   470 (    9 running,   126 max)
2023-11-02T14:41:17.583031035  Counter:   481 ->   472 (    9 running,   126 max)
2023-11-02T14:41:17.584772109  Counter:   482 ->   473 (    9 running,   126 max)
2023-11-02T14:41:17.587531749  Counter:   485 ->   474 (   11 running,   126 max)
2023-11-02T14:41:17.590449021  Counter:   485 ->   475 (   10 running,   126 max)
2023-11-02T14:41:17.591148761  Counter:   486 ->   477 (    9 running,   126 max)
2023-11-02T14:41:17.591148761  Counter:   486 ->   477 (    9 running,   126 max)
2023-11-02T14:41:17.596025221  Counter:   492 ->   483 (    9 running,   126 max)
2023-11-02T14:41:17.596966263  Counter:   493 ->   484 (    9 running,   126 max)
2023-11-02T14:41:17.592045803  Counter:   489 ->   479 (   10 running,   126 max)
2023-11-02T14:41:17.592040635  Counter:   489 ->   479 (   11 running,   126 max)
2023-11-02T14:41:17.592338647  Counter:   490 ->   480 (   10 running,   126 max)
2023-11-02T14:41:17.593228635  Counter:   490 ->   482 (    9 running,   126 max)
2023-11-02T14:41:17.593242394  Counter:   490 ->   482 (    8 running,   126 max)
2023-11-02T14:41:17.599239598  Counter:   494 ->   485 (    9 running,   126 max)
2023-11-02T14:41:17.600252995  Counter:   494 ->   486 (    8 running,   126 max)
2023-11-02T14:41:17.600627275  Counter:   496 ->   488 (    9 running,   126 max)
2023-11-02T14:41:17.600636284  Counter:   496 ->   488 (    8 running,   126 max)
2023-11-02T14:41:17.606639145  Counter:   497 ->   489 (    8 running,   126 max)
2023-11-02T14:41:17.608514664  Counter:   497 ->   490 (    7 running,   126 max)
2023-11-02T14:41:17.60935723   Counter:   498 ->   491 (    7 running,   126 max)
2023-11-02T14:41:17.610254271  Counter:   498 ->   492 (    6 running,   126 max)
2023-11-02T14:41:17.610468125  Counter:   498 ->   493 (    5 running,   126 max)
2023-11-02T14:41:17.613422273  Counter:   502 ->   498 (    4 running,   126 max)
2023-11-02T14:41:17.611792806  Counter:   500 ->   495 (    6 running,   126 max)
2023-11-02T14:41:17.611829263  Counter:   500 ->   496 (    5 running,   126 max)
2023-11-02T14:41:17.611845815  Counter:   501 ->   497 (    4 running,   126 max)
2023-11-02T14:41:17.611998628  Counter:   501 ->   497 (    4 running,   126 max)
2023-11-02T14:41:17.614286629  Counter:   502 ->   499 (    3 running,   126 max)
2023-11-02T14:41:17.614527442  Counter:   502 ->   500 (    2 running,   126 max)
2023-11-02T14:41:17.617228485  Counter:   505 ->   502 (    4 running,   126 max)
2023-11-02T14:41:17.617809425  Counter:   506 ->   503 (    3 running,   126 max)
2023-11-02T14:41:17.617228485  Counter:   505 ->   502 (    3 running,   126 max)
2023-11-02T14:41:17.618199419  Counter:   508 ->   504 (    4 running,   126 max)
2023-11-02T14:41:17.619177756  Counter:   510 ->   505 (    5 running,   126 max)
2023-11-02T14:41:17.621474767  Counter:   512 ->   506 (    6 running,   126 max)
2023-11-02T14:41:17.621943123  Counter:   512 ->   507 (    5 running,   126 max)
2023-11-02T14:41:17.622386895  Counter:   512 ->   508 (    4 running,   126 max)
2023-11-02T14:41:17.622592717  Counter:   514 ->   509 (    5 running,   126 max)
2023-11-02T14:41:17.62263106   Counter:   514 ->   510 (    4 running,   126 max)
2023-11-02T14:41:17.625426249  Counter:   516 ->   511 (    5 running,   126 max)
2023-11-02T14:41:17.626385659  Counter:   518 ->   512 (    6 running,   126 max)
2023-11-02T14:41:17.629763744  Counter:   520 ->   513 (    7 running,   126 max)
2023-11-02T14:41:17.630629078  Counter:   520 ->   514 (    6 running,   126 max)
2023-11-02T14:41:17.633206711  Counter:   522 ->   515 (    7 running,   126 max)
2023-11-02T14:41:17.634894706  Counter:   522 ->   516 (    6 running,   126 max)
2023-11-02T14:41:17.637967165  Counter:   523 ->   517 (    6 running,   126 max)
2023-11-02T14:41:17.638821604  Counter:   524 ->   518 (    6 running,   126 max)
2023-11-02T14:41:17.638873216  Counter:   524 ->   519 (    5 running,   126 max)
2023-11-02T14:41:17.641508958  Counter:   528 ->   520 (    6 running,   126 max)
2023-11-02T14:41:17.643103295  Counter:   528 ->   521 (    7 running,   126 max)
2023-11-02T14:41:17.644022686  Counter:   530 ->   522 (    8 running,   126 max)
2023-11-02T14:41:17.645190712  Counter:   532 ->   523 (    9 running,   126 max)
2023-11-02T14:41:17.647591298  Counter:   533 ->   524 (    9 running,   126 max)
2023-11-02T14:41:17.651438786  Counter:   533 ->   526 (    7 running,   126 max)
2023-11-02T14:41:17.651438786  Counter:   533 ->   526 (    8 running,   126 max)
2023-11-02T14:41:17.654646947  Counter:   535 ->   527 (    8 running,   126 max)
2023-11-02T14:41:17.656629323  Counter:   538 ->   529 (   10 running,   126 max)
2023-11-02T14:41:17.657432219  Counter:   538 ->   530 (    8 running,   126 max)
2023-11-02T14:41:17.656653977  Counter:   538 ->   529 (    9 running,   126 max)
2023-11-02T14:41:17.659210239  Counter:   540 ->   531 (    9 running,   126 max)
2023-11-02T14:41:17.662257555  Counter:   540 ->   532 (    8 running,   126 max)
2023-11-02T14:41:17.66257212   Counter:   540 ->   533 (    7 running,   126 max)
2023-11-02T14:41:17.664475086  Counter:   540 ->   534 (    6 running,   126 max)
2023-11-02T14:41:17.666593234  Counter:   541 ->   535 (    6 running,   126 max)
2023-11-02T14:41:17.666955151  Counter:   542 ->   536 (    6 running,   126 max)
2023-11-02T14:41:17.667336974  Counter:   542 ->   537 (    5 running,   126 max)
2023-11-02T14:41:17.668170181  Counter:   543 ->   538 (    4 running,   126 max)
2023-11-02T14:41:17.669794341  Counter:   545 ->   539 (    6 running,   126 max)
